employeePositionID,bonusID
1485,9
1492,8
1493,3
1493,7
1494,4
1496,8
1496,4
1503,10
1503,1
1504,2
1504,9
1504,7
1508,1
1509,8
1509,3
1510,8
1511,9
1512,6
1513,1
1517,5
1519,6
1519,5
1520,1
1520,3
1520,9
1520,4
1523,9
1525,6
1525,4
1527,8
1528,4
1536,5
1540,5
1540,6
1540,7
1544,7
1546,1
